2026-05-26 00:19:13,070 Namespace(batch_size=1, datapath='./datasets/BraTS/BRATS2020_Training_none_npy/', dataname='BRATS2020', chose_modal='all', num_class=4, save_root='results', reload_from_checkpoint=False, checkpoint_path='./results/debug', pretrain=None, optimizer='adamw', lr=0.0002, weight_decay=1e-05, momentum=0.5, verbose=True, visualize=True, deterministic=True, seed=42, temp=4.0, mask_type='idt', round_per_train=1, region_fusion_start_epoch=0, use_multiprocessing=False, gpus='0', c_rounds=3, start_round=0, local_ep=1, global_ep=1, client_num=4, iid=1, train_file={1: './datalist/dir_brats_split/1024_0.01/client_part_1_imb.csv', 2: './datalist/dir_brats_split/1024_0.01/client_part_2_imb.csv', 3: './datalist/dir_brats_split/1024_0.01/client_part_3_imb.csv', 4: './datalist/dir_brats_split/1024_0.01/client_part_4_imb.csv'}, valid_file='./datalist/BRATS2020_Training_none_npy/val.txt', test_file='./datalist/BRATS2020_Training_none_npy/test.txt', device_ids=[0, 0, 0, 0], version='fedamm_plus_debug_0526_0019', lambda3=0.1, warmup_imp_rounds=0, warmup_imp_ramp=1, use_imputer=True, train_transforms='Compose([RandCrop3D((80,80,80)), RandomRotion(10), RandomIntensityChange((0.1,0.1)), RandomFlip(0), NumpyType((np.float32, np.int64)),])', test_transforms='Compose([NumpyType((np.float32, np.int64)),])', save_path='results/fedamm_plus_debug_0526_0019', modelfile_path='results/fedamm_plus_debug_0526_0019/model_files', device=device(type='cuda', index=0), local_devices=[0, 0, 0, 0])
2026-05-26 00:19:13,072 Client-1 : the length of Brats train_dataset is 64
2026-05-26 00:19:13,103 Mask ID Count: [1, 1, 1, 1, 1, 1, 1, 50, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,104 Client-2 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,134 Mask ID Count: [1, 1, 1, 51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,136 Client-3 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,233 Mask ID Count: [51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,234 Client-4 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,264 Mask ID Count: [1, 5, 47, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,264 client_mask_proportions_sum: [0.24169555089680875, 0.24178872583275096, 0.241788725832751, 0.27472699743768925]
2026-05-26 00:19:13,264 client_mask_id_proportions: [[0.018518518518518517, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.9433962264150944, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.125, 0.02, 0.9444444444444444, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.9444444444444444, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.625, 0.94, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]]
2026-05-26 00:19:13,264 client_modal_weight: [[0.09756097 0.22222222 0.4488189  0.4351145 ]
 [0.70731705 0.22222222 0.06299213 0.0610687 ]
 [0.09756097 0.22222222 0.06299213 0.4427481 ]
 [0.09756097 0.33333334 0.42519686 0.0610687 ]]
2026-05-26 00:19:13,265 the length of Brats dataset is 36 : 36
2026-05-26 00:19:13,266 
 | Global Training Round : 0 |
2026-05-26 00:19:13,630 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-8, Mod.T1-57, Mod.T2-57
2026-05-26 00:19:15,501 Epoch 1/1, Iter 1/64, Loss 3.0248, fuse_loss:0.8979, prm_loss:0.8734, imp_loss:0.0000, sep_loss:1.0972, kl_loss:0.2853, proto_loss:0.1361,seplist:[0.0000,0.0000,0.9701,0.9772] kllist:[0.0000,0.0000,0.1395,0.1146] protolist:[0.0000,0.0000,0.0797,0.1212] distlist:[0.0000,0.0000,0.2137,0.2726] LG_BraTS20_Training_286, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:53:37,383 global_loss:5.1427
2026-05-26 00:53:37,596 Epoch 1/1, Iter 57/65, Loss 6.9829, fuse_loss:0.8976, prm_loss:0.8790, imp_loss:0.0635, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0003,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_331, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:53:37,833 global_loss:0.1237
2026-05-26 00:53:38,056 Epoch 1/1, Iter 58/65, Loss 14.1512, fuse_loss:1.1873, prm_loss:1.1512, imp_loss:0.0731, sep_loss:11.2398, kl_loss:0.4578, proto_loss:1.4725,seplist:[1.3953,0.0000,1.3834,0.0000] kllist:[0.0275,0.0000,0.0525,0.0000] protolist:[0.0461,0.0000,0.1812,0.0000] distlist:[0.1370,0.0000,0.3296,0.0000] LG_BraTS20_Training_270, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:53:38,303 global_loss:1.9262
2026-05-26 00:53:38,517 Epoch 1/1, Iter 59/65, Loss 3.9055, fuse_loss:0.9601, prm_loss:0.9403, imp_loss:0.0789, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1108,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_258, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:53:38,755 global_loss:2.8774
2026-05-26 00:53:38,968 Epoch 1/1, Iter 60/65, Loss 4.7216, fuse_loss:0.9023, prm_loss:0.8740, imp_loss:0.0679, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0164,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_363, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:53:39,208 global_loss:0.9397
2026-05-26 00:53:39,421 Epoch 1/1, Iter 61/65, Loss 2.9858, fuse_loss:1.0043, prm_loss:0.9701, imp_loss:0.0717, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.2075,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_083, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:53:39,659 global_loss:2.2999
2026-05-26 00:53:39,873 Epoch 1/1, Iter 62/65, Loss 4.2271, fuse_loss:0.9500, prm_loss:0.9159, imp_loss:0.0613, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0595,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_199, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:53:40,105 global_loss:0.6445
2026-05-26 00:53:40,319 Epoch 1/1, Iter 63/65, Loss 2.5615, fuse_loss:0.9331, prm_loss:0.9495, imp_loss:0.0344, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1042,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_318, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:53:40,571 global_loss:0.5746
2026-05-26 00:53:40,784 Epoch 1/1, Iter 64/65, Loss 2.6326, fuse_loss:1.0062, prm_loss:0.9791, imp_loss:0.0727, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1747,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_254, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:53:41,015 global_loss:0.8766
2026-05-26 00:53:41,228 Epoch 1/1, Iter 65/65, Loss 2.9891, fuse_loss:1.0388, prm_loss:1.0027, imp_loss:0.0710, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1821,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_255, kl_w[1.12,8.12,8.12,8.12] 
2026-05-26 00:53:41,228 train time per epoch: 29.3325457572937
2026-05-26 00:53:41,228 epoch_global_losses:0.8392
2026-05-26 00:53:41,228 rp_epoch:[0.8576,-0.4101,-0.4198,-0.0278]
2026-05-26 00:53:41,228 imb_beta:[0.9914,1.0041,1.0042,1.0003]
2026-05-26 00:53:41,228 client_2 local training total time: 0.0081 hours
2026-05-26 00:53:41,261 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-8, Mod.T1-8, Mod.T2-58
2026-05-26 00:53:41,489 global_loss:0.0663
2026-05-26 00:53:41,702 Epoch 1/1, Iter 1/65, Loss 1.8512, fuse_loss:0.8697, prm_loss:0.8472, imp_loss:0.0681, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9407] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_049, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:41,936 global_loss:0.2412
2026-05-26 00:53:42,171 Epoch 1/1, Iter 2/65, Loss 18.9093, fuse_loss:0.8730, prm_loss:0.8558, imp_loss:0.0000, sep_loss:15.6670, kl_loss:1.9290, proto_loss:3.0771,seplist:[0.9704,0.9666,0.9617,1.0122] kllist:[0.0619,0.0447,0.1234,0.0537] protolist:[0.0530,0.2054,0.1733,0.0902] distlist:[0.1582,0.3205,0.2996,0.1965] HG_BraTS20_Training_152, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:42,412 global_loss:3.1730
2026-05-26 00:53:42,626 Epoch 1/1, Iter 3/65, Loss 5.0717, fuse_loss:0.9297, prm_loss:0.8894, imp_loss:0.0796, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1034] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_024, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:42,857 global_loss:0.3562
2026-05-26 00:53:43,069 Epoch 1/1, Iter 4/65, Loss 2.1087, fuse_loss:0.8533, prm_loss:0.8344, imp_loss:0.0649, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9179] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_298, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:43,310 global_loss:20.4652
2026-05-26 00:53:43,523 Epoch 1/1, Iter 5/65, Loss 22.2324, fuse_loss:0.8577, prm_loss:0.8445, imp_loss:0.0649, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9627] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_052, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:43,762 global_loss:2.9920
2026-05-26 00:53:43,975 Epoch 1/1, Iter 6/65, Loss 5.0149, fuse_loss:1.0088, prm_loss:0.9365, imp_loss:0.0775, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.2194] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_002, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:44,209 global_loss:0.3435
2026-05-26 00:53:44,425 Epoch 1/1, Iter 7/65, Loss 13.5982, fuse_loss:1.0994, prm_loss:1.1150, imp_loss:0.0743, sep_loss:10.6792, kl_loss:0.2813, proto_loss:1.4619,seplist:[0.0000,1.3144,0.0000,1.4372] kllist:[0.0000,0.0300,0.0000,0.0331] protolist:[0.0000,0.1799,0.0000,0.0450] distlist:[0.0000,0.3100,0.0000,0.1508] HG_BraTS20_Training_165, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:44,666 global_loss:0.5673
2026-05-26 00:53:44,879 Epoch 1/1, Iter 8/65, Loss 2.8148, fuse_loss:1.1423, prm_loss:1.0276, imp_loss:0.0776, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.4784] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_053, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:45,115 global_loss:0.3494
2026-05-26 00:53:45,328 Epoch 1/1, Iter 9/65, Loss 2.1209, fuse_loss:0.8648, prm_loss:0.8446, imp_loss:0.0621, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9403] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_153, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:45,565 global_loss:0.6279
2026-05-26 00:53:45,778 Epoch 1/1, Iter 10/65, Loss 2.4241, fuse_loss:0.8573, prm_loss:0.8364, imp_loss:0.1024, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9221] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_102, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:46,014 global_loss:10.3694
2026-05-26 00:53:46,227 Epoch 1/1, Iter 11/65, Loss 12.1856, fuse_loss:0.8753, prm_loss:0.8600, imp_loss:0.0809, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9792] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_115, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:46,468 global_loss:1.2715
2026-05-26 00:53:46,681 Epoch 1/1, Iter 12/65, Loss 3.2313, fuse_loss:0.9559, prm_loss:0.9245, imp_loss:0.0794, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0783] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_369, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:46,916 global_loss:0.1132
2026-05-26 00:53:47,128 Epoch 1/1, Iter 13/65, Loss 1.8974, fuse_loss:0.8661, prm_loss:0.8472, imp_loss:0.0708, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9303] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_250, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:47,366 global_loss:8.0814
2026-05-26 00:53:47,580 Epoch 1/1, Iter 14/65, Loss 9.9026, fuse_loss:0.8816, prm_loss:0.8599, imp_loss:0.0796, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9822] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_131, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:47,824 global_loss:0.6141
2026-05-26 00:53:48,041 Epoch 1/1, Iter 15/65, Loss 10.6527, fuse_loss:0.8771, prm_loss:0.8545, imp_loss:0.0630, sep_loss:7.7830, kl_loss:0.6291, proto_loss:1.4652,seplist:[0.9530,0.9579,0.0000,0.0000] kllist:[0.0450,0.0324,0.0000,0.0000] protolist:[0.0534,0.1803,0.0000,0.0000] distlist:[0.1588,0.3111,0.0000,0.0000] HG_BraTS20_Training_059, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:48,277 global_loss:0.0931
2026-05-26 00:53:48,490 Epoch 1/1, Iter 16/65, Loss 1.8572, fuse_loss:0.8552, prm_loss:0.8339, imp_loss:0.0750, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9206] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_205, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:48,727 global_loss:0.1668
2026-05-26 00:53:48,939 Epoch 1/1, Iter 17/65, Loss 1.9554, fuse_loss:0.8738, prm_loss:0.8489, imp_loss:0.0659, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9579] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_345, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:49,178 global_loss:0.3150
2026-05-26 00:53:49,378 Epoch 1/1, Iter 18/65, Loss 13.0822, fuse_loss:1.0448, prm_loss:1.0514, imp_loss:0.0716, sep_loss:9.9303, kl_loss:0.9631, proto_loss:1.8760,seplist:[0.0000,1.1964,1.2222,1.2376] kllist:[0.0000,0.0292,0.0837,0.0406] protolist:[0.0000,0.1028,0.2309,0.0653] distlist:[0.0000,0.2313,0.3711,0.1762] HG_BraTS20_Training_069, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:49,617 global_loss:1.0186
2026-05-26 00:53:49,830 Epoch 1/1, Iter 19/65, Loss 2.9036, fuse_loss:0.8959, prm_loss:0.8995, imp_loss:0.0895, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0208] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_061, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:50,063 global_loss:0.4484
2026-05-26 00:53:50,277 Epoch 1/1, Iter 20/65, Loss 2.2809, fuse_loss:0.8657, prm_loss:0.8402, imp_loss:0.1266, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9349] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_244, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:50,515 global_loss:0.0099
2026-05-26 00:53:50,729 Epoch 1/1, Iter 21/65, Loss 2.5245, fuse_loss:1.2196, prm_loss:1.2008, imp_loss:0.0941, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.3854,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_164, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:50,962 global_loss:2.6291
2026-05-26 00:53:51,176 Epoch 1/1, Iter 22/65, Loss 4.6012, fuse_loss:0.9530, prm_loss:0.9408, imp_loss:0.0783, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1795] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_051, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:51,413 global_loss:0.9200
2026-05-26 00:53:51,629 Epoch 1/1, Iter 23/65, Loss 11.0330, fuse_loss:0.8942, prm_loss:0.8774, imp_loss:0.0806, sep_loss:7.8743, kl_loss:0.5673, proto_loss:1.0286,seplist:[0.0000,0.9724,0.9691,0.0000] kllist:[0.0000,0.0199,0.0499,0.0000] protolist:[0.0000,0.0889,0.1266,0.0000] distlist:[0.0000,0.1994,0.2537,0.0000] HG_BraTS20_Training_236, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:51,860 global_loss:0.0000
2026-05-26 00:53:52,082 Epoch 1/1, Iter 24/65, Loss 9.5499, fuse_loss:0.8544, prm_loss:0.8342, imp_loss:0.1004, sep_loss:7.3946, kl_loss:0.6856, proto_loss:0.2341,seplist:[0.0000,0.0000,0.9101,0.9181] kllist:[0.0000,0.0000,0.0795,0.0354] protolist:[0.0000,0.0000,0.0288,0.0205] distlist:[0.0000,0.0000,0.1290,0.1012] HG_BraTS20_Training_036, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:52,319 global_loss:1.0036
2026-05-26 00:53:52,533 Epoch 1/1, Iter 25/65, Loss 2.9499, fuse_loss:0.9784, prm_loss:0.9262, imp_loss:0.0418, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1436] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_263, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:52,764 global_loss:0.1142
2026-05-26 00:53:52,976 Epoch 1/1, Iter 26/65, Loss 1.9055, fuse_loss:0.8705, prm_loss:0.8513, imp_loss:0.0696, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9412] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_181, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:53,207 global_loss:0.1283
2026-05-26 00:53:53,413 Epoch 1/1, Iter 27/65, Loss 10.1614, fuse_loss:0.8583, prm_loss:0.8381, imp_loss:0.0566, sep_loss:7.4454, kl_loss:1.4111, proto_loss:1.2914,seplist:[0.9258,0.0000,0.9164,0.9299] kllist:[0.0695,0.0000,0.0959,0.0595] protolist:[0.0665,0.0000,0.1589,0.0807] distlist:[0.1719,0.0000,0.2810,0.1866] HG_BraTS20_Training_046, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:53,649 global_loss:3.8276
2026-05-26 00:53:53,862 Epoch 1/1, Iter 28/65, Loss 5.6004, fuse_loss:0.8871, prm_loss:0.8519, imp_loss:0.0339, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9924] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_084, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:54,102 global_loss:1.1794
2026-05-26 00:53:54,316 Epoch 1/1, Iter 29/65, Loss 3.0702, fuse_loss:0.9248, prm_loss:0.8854, imp_loss:0.0806, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0576] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_007, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:54,545 global_loss:1.1115
2026-05-26 00:53:54,758 Epoch 1/1, Iter 30/65, Loss 3.1550, fuse_loss:0.9970, prm_loss:0.9655, imp_loss:0.0810, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1420] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_261, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:54,996 global_loss:1.0416
2026-05-26 00:53:55,209 Epoch 1/1, Iter 31/65, Loss 3.0112, fuse_loss:0.9876, prm_loss:0.9394, imp_loss:0.0426, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1849] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_281, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:55,442 global_loss:1.2425
2026-05-26 00:53:55,655 Epoch 1/1, Iter 32/65, Loss 3.0110, fuse_loss:0.8685, prm_loss:0.8398, imp_loss:0.0602, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9464] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_057, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:55,888 global_loss:0.6114
2026-05-26 00:53:56,100 Epoch 1/1, Iter 33/65, Loss 2.8424, fuse_loss:1.0777, prm_loss:1.0727, imp_loss:0.0806, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.2816] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_342, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:56,336 global_loss:2.2463
2026-05-26 00:53:56,549 Epoch 1/1, Iter 34/65, Loss 4.0941, fuse_loss:0.8994, prm_loss:0.8655, imp_loss:0.0829, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0338] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_349, kl_w[8.12,8.12,8.12,1.12] 
